valid_time_gmt,wc
2018-01-11 14:30:00,91.0
2018-01-11 15:00:00,91.0
2018-01-11 15:30:00,91.0
2018-01-11 16:00:00,93.0
2018-01-11 16:30:00,91.0
2018-01-11 17:00:00,95.0
2018-01-11 17:30:00,93.0
2018-01-11 18:00:00,93.0
2018-01-11 18:30:00,93.0
2018-01-11 19:00:00,93.0
2018-01-11 19:30:00,93.0
2018-01-11 20:00:00,90.0
2018-01-11 20:30:00,88.0
2018-01-11 21:00:00,84.0
2018-01-12 11:29:00,84.0
2018-01-12 11:30:00,84.0
2018-01-12 11:55:00,86.0
2018-01-12 12:00:00,84.0
2018-01-12 12:30:00,84.0
2018-01-12 12:41:00,84.0
2018-01-12 13:00:00,84.0
2018-01-17 14:00:00,84.0
2018-01-17 14:30:00,86.0
2018-01-17 15:00:00,88.0
2018-01-17 15:30:00,88.0
2018-01-17 16:00:00,90.0
2018-01-17 16:30:00,90.0
2018-01-17 17:00:00,88.0
2018-01-17 17:30:00,88.0
2018-01-17 18:00:00,88.0
2018-01-17 18:30:00,86.0
2018-01-17 19:00:00,84.0
2018-01-18 09:00:00,84.0
2018-01-18 09:30:00,86.0
2018-01-18 10:00:00,88.0
2018-01-18 10:30:00,90.0
2018-01-18 11:00:00,93.0
2018-01-18 11:30:00,95.0
2018-01-18 12:00:00,97.0
2018-01-18 12:30:00,97.0
2018-01-18 13:00:00,99.0
2018-01-18 13:08:00,99.0
2018-01-18 13:30:00,99.0
2018-01-18 14:00:00,99.0
2018-01-18 14:30:00,100.0
2018-01-18 15:00:00,100.0
2018-01-18 15:30:00,100.0
2018-01-18 16:00:00,102.0
2018-01-18 16:35:00,102.0
2018-01-18 17:00:00,102.0
2018-01-18 17:10:00,102.0
2018-01-18 17:14:00,102.0
2018-01-18 17:30:00,102.0
2018-01-18 18:00:00,102.0
2018-01-18 18:30:00,102.0
2018-01-18 19:00:00,102.0
2018-01-18 19:30:00,100.0
2018-01-18 20:00:00,99.0
2018-01-18 20:30:00,95.0
2018-01-18 21:00:00,91.0
2018-01-18 21:30:00,90.0
2018-01-18 22:00:00,90.0
2018-01-18 22:30:00,88.0
2018-01-18 23:00:00,86.0
2018-01-18 23:30:00,86.0
2018-01-19 00:00:00,86.0
2018-01-19 08:00:00,84.0
2018-01-19 08:30:00,86.0
2018-01-19 08:50:00,88.0
2018-01-19 09:00:00,90.0
2018-01-19 09:30:00,91.0
2018-01-19 09:56:00,93.0
2018-01-19 10:00:00,93.0
2018-01-19 10:30:00,95.0
2018-01-19 11:00:00,97.0
2018-01-19 11:30:00,99.0
2018-01-19 11:39:00,99.0
2018-01-19 12:00:00,100.0
2018-01-19 12:30:00,102.0
2018-01-19 12:43:00,104.0
2018-01-19 13:00:00,104.0
2018-01-19 13:22:00,106.0
2018-01-19 13:30:00,104.0
2018-01-19 14:00:00,106.0
2018-01-19 14:30:00,106.0
2018-01-19 15:00:00,106.0
2018-01-19 15:24:00,108.0
2018-01-19 15:31:00,106.0
2018-01-19 16:00:00,106.0
2018-01-19 16:30:00,108.0
2018-01-19 17:00:00,99.0
2018-01-19 17:30:00,91.0
2018-01-19 18:00:00,90.0
2018-01-19 18:30:00,88.0
2018-01-19 19:00:00,86.0
2018-01-21 10:30:00,84.0
2018-01-21 16:00:00,84.0
2018-01-21 18:00:00,84.0
2018-01-21 18:30:00,84.0
2018-01-21 19:00:00,84.0
2018-01-21 19:30:00,84.0
2018-01-21 20:00:00,84.0
2018-01-25 15:00:00,86.0
2018-01-25 16:00:00,84.0
2018-01-25 16:30:00,84.0
2018-01-26 13:30:00,86.0
2018-01-26 14:00:00,86.0
2018-01-26 14:30:00,88.0
2018-01-27 12:30:00,84.0
2018-01-27 13:00:00,86.0
2018-01-27 13:30:00,86.0
2018-01-27 14:00:00,88.0
2018-01-27 14:30:00,88.0
2018-01-27 15:00:00,90.0
2018-01-27 15:30:00,91.0
2018-01-27 16:00:00,90.0
2018-01-27 16:30:00,91.0
2018-01-27 17:00:00,90.0
2018-01-27 17:30:00,91.0
2018-01-27 18:00:00,90.0
2018-01-27 18:30:00,90.0
2018-01-27 19:00:00,88.0
2018-01-27 19:30:00,88.0
2018-01-27 20:00:00,86.0
2018-01-27 20:30:00,84.0
2018-01-28 08:30:00,84.0
2018-01-28 09:00:00,84.0
2018-01-28 09:30:00,86.0
2018-01-28 09:38:00,86.0
2018-01-28 10:00:00,88.0
2018-01-28 10:30:00,90.0
2018-01-28 11:00:00,90.0
2018-01-28 11:30:00,91.0
2018-01-28 12:00:00,93.0
2018-01-28 12:30:00,95.0
2018-01-28 13:00:00,97.0
2018-01-28 13:14:00,97.0
2018-01-28 13:35:00,97.0
2018-01-28 14:00:00,99.0
2018-01-28 14:30:00,97.0
2018-01-28 15:00:00,99.0
2018-01-28 15:30:00,99.0
2018-01-28 15:50:00,100.0
2018-01-28 16:00:00,99.0
2018-01-28 16:16:00,100.0
2018-01-28 16:30:00,100.0
2018-01-28 17:00:00,100.0
2018-01-28 17:30:00,100.0
2018-01-28 18:00:00,100.0
2018-01-28 18:30:00,100.0
2018-01-28 19:00:00,99.0
2018-01-28 19:30:00,99.0
2018-01-28 20:00:00,97.0
2018-01-28 20:30:00,95.0
2018-01-28 21:00:00,90.0
2018-01-28 21:30:00,90.0
2018-01-28 22:00:00,86.0
2018-01-28 22:30:00,88.0
2018-01-28 23:00:00,86.0
2018-01-28 23:30:00,88.0
2018-01-29 00:00:00,88.0
2018-01-29 00:28:00,88.0
2018-01-29 00:30:00,88.0
2018-01-29 01:00:00,86.0
2018-01-29 01:05:00,86.0
2018-01-29 01:30:00,86.0
2018-01-29 01:57:00,86.0
2018-01-29 02:00:00,86.0
2018-01-29 02:30:00,84.0
2018-01-29 03:00:00,84.0
2018-01-29 09:51:00,84.0
2018-01-29 10:00:00,84.0
2018-01-29 10:30:00,86.0
2018-01-29 11:00:00,90.0
2018-01-29 11:10:00,91.0
2018-01-29 11:30:00,91.0
2018-01-29 12:00:00,90.0
2018-01-29 12:02:00,90.0
2018-01-29 12:30:00,90.0
2018-01-29 12:42:00,90.0
2018-01-29 13:00:00,90.0
2018-01-29 13:30:00,90.0
2018-01-29 14:00:00,88.0
2018-01-29 14:30:00,86.0
2018-01-29 15:00:00,88.0
2018-01-29 15:30:00,88.0
2018-01-29 16:00:00,86.0
2018-02-06 14:30:00,84.0
2018-02-06 15:00:00,84.0
2018-02-06 15:30:00,86.0
2018-02-06 16:00:00,86.0
2018-02-06 16:30:00,86.0
2018-02-06 17:00:00,86.0
2018-02-06 17:30:00,86.0
2018-02-06 18:00:00,86.0
2018-02-06 18:30:00,86.0
2018-02-06 19:00:00,84.0
2018-02-07 10:00:00,84.0
2018-02-07 10:30:00,88.0
2018-02-07 10:39:00,86.0
2018-02-07 11:00:00,86.0
2018-02-07 11:30:00,90.0
